Year	Month1	Month2	Month3	Month4	Month5	Month6	Month7	Month8	Month9	Month10	Month11	Month12	bptdiff2	energyDemandTwh
0	1	0	0	0	0	0	0	0	0	0	0	0	0.752650539	0.111795
0	0	1	0	0	0	0	0	0	0	0	0	0	0.519945234	0.108917
0	0	0	1	0	0	0	0	0	0	0	0	0	0.340716013	0.109016
0	0	0	0	1	0	0	0	0	0	0	0	0	0.010887187	0.097227
0	0	0	0	0	1	0	0	0	0	0	0	0	0.005351753	0.099286
0	0	0	0	0	0	1	0	0	0	0	0	0	0.142680472	0.09989
0	0	0	0	0	0	0	1	0	0	0	0	0	0.459664945	0.111864
0	0	0	0	0	0	0	0	1	0	0	0	0	0.357775541	0.111898
0	0	0	0	0	0	0	0	0	1	0	0	0	0.121318496	0.104058
0	0	0	0	0	0	0	0	0	0	1	0	0	0.000135973	0.10644
0	0	0	0	0	0	0	0	0	0	0	1	0	0.045799469	0.108502
0	0	0	0	0	0	0	0	0	0	0	0	1	0.283473192	0.113863
0.04	1	0	0	0	0	0	0	0	0	0	0	0	0.289173282	0.116879
0.04	0	1	0	0	0	0	0	0	0	0	0	0	0.274391084	0.105328
0.04	0	0	1	0	0	0	0	0	0	0	0	0	0.025060507	0.09816
0.04	0	0	0	1	0	0	0	0	0	0	0	0	0.006325734	0.096885
0.04	0	0	0	0	1	0	0	0	0	0	0	0	0.018407572	0.097429
0.04	0	0	0	0	0	1	0	0	0	0	0	0	0.252771987	0.099135
0.04	0	0	0	0	0	0	1	0	0	0	0	0	0.621364195	0.110766
0.04	0	0	0	0	0	0	0	1	0	0	0	0	0.550239552	0.112718
0.04	0	0	0	0	0	0	0	0	1	0	0	0	0.236617558	0.102347
0.04	0	0	0	0	0	0	0	0	0	1	0	0	0.016210084	0.104247
0.04	0	0	0	0	0	0	0	0	0	0	1	0	0.102557359	0.109742
0.04	0	0	0	0	0	0	0	0	0	0	0	1	0.443495948	0.115077
0.08	1	0	0	0	0	0	0	0	0	0	0	0	0.660273963	0.11964
0.08	0	1	0	0	0	0	0	0	0	0	0	0	0.216089445	0.09951
0.08	0	0	1	0	0	0	0	0	0	0	0	0	0.118326411	0.112149
0.08	0	0	0	1	0	0	0	0	0	0	0	0	0.051237409	0.106061
0.08	0	0	0	0	1	0	0	0	0	0	0	0	0.02916278	0.10386
0.08	0	0	0	0	0	1	0	0	0	0	0	0	0.275102982	0.104351
0.08	0	0	0	0	0	0	1	0	0	0	0	0	0.596257928	0.117285
0.08	0	0	0	0	0	0	0	1	0	0	0	0	0.433867766	0.116468
0.08	0	0	0	0	0	0	0	0	1	0	0	0	0.166098819	0.105055
0.08	0	0	0	0	0	0	0	0	0	1	0	0	0.014959639	0.107702
0.08	0	0	0	0	0	0	0	0	0	0	1	0	0.033390771	0.112223
0.08	0	0	0	0	0	0	0	0	0	0	0	1	0.46777081	0.121222
0.12	1	0	0	0	0	0	0	0	0	0	0	0	0.250131637	0.123861
0.12	0	1	0	0	0	0	0	0	0	0	0	0	0.695468186	0.108592
0.12	0	0	1	0	0	0	0	0	0	0	0	0	0.413239345	0.123914
0.12	0	0	0	1	0	0	0	0	0	0	0	0	0.090770252	0.110454
0.12	0	0	0	0	1	0	0	0	0	0	0	0	0.073329788	0.109176
0.12	0	0	0	0	0	1	0	0	0	0	0	0	0.314436321	0.110851
0.12	0	0	0	0	0	0	1	0	0	0	0	0	0.473078311	0.124154
0.12	0	0	0	0	0	0	0	1	0	0	0	0	0.530446238	0.125613
0.12	0	0	0	0	0	0	0	0	1	0	0	0	0.135924769	0.114143
0.12	0	0	0	0	0	0	0	0	0	1	0	0	0.016592782	0.115789
0.12	0	0	0	0	0	0	0	0	0	0	1	0	0.079200509	0.114394
0.12	0	0	0	0	0	0	0	0	0	0	0	1	0.321624086	0.130568
0.16	1	0	0	0	0	0	0	0	0	0	0	0	0.506443948	0.129416
0.16	0	1	0	0	0	0	0	0	0	0	0	0	0.427389999	0.115079
0.16	0	0	1	0	0	0	0	0	0	0	0	0	0.159285516	0.125394
0.16	0	0	0	1	0	0	0	0	0	0	0	0	0.023339406	0.117823
0.16	0	0	0	0	1	0	0	0	0	0	0	0	0.013796924	0.118222
0.16	0	0	0	0	0	1	0	0	0	0	0	0	0.198511565	0.119258
0.16	0	0	0	0	0	0	1	0	0	0	0	0	0.417691869	0.132428
0.16	0	0	0	0	0	0	0	1	0	0	0	0	0.394976056	0.133046
0.16	0	0	0	0	0	0	0	0	1	0	0	0	0.183746507	0.125251
0.16	0	0	0	0	0	0	0	0	0	1	0	0	0.02858565	0.123262
0.16	0	0	0	0	0	0	0	0	0	0	1	0	0.063520997	0.121503
0.16	0	0	0	0	0	0	0	0	0	0	0	1	0.295519394	0.139493
0.2	1	0	0	0	0	0	0	0	0	0	0	0	0.349184438	0.132124
0.2	0	1	0	0	0	0	0	0	0	0	0	0	0.426577409	0.125239
0.2	0	0	1	0	0	0	0	0	0	0	0	0	0.227898331	0.134657
0.2	0	0	0	1	0	0	0	0	0	0	0	0	0.020585353	0.125339
0.2	0	0	0	0	1	0	0	0	0	0	0	0	0.025876282	0.127599
0.2	0	0	0	0	0	1	0	0	0	0	0	0	0.172130413	0.126029
0.2	0	0	0	0	0	0	1	0	0	0	0	0	0.503823344	0.142544
0.2	0	0	0	0	0	0	0	1	0	0	0	0	0.551169371	0.14694
0.2	0	0	0	0	0	0	0	0	1	0	0	0	0.183346331	0.132834
0.2	0	0	0	0	0	0	0	0	0	1	0	0	1.67697E-05	0.13407
0.2	0	0	0	0	0	0	0	0	0	0	1	0	0.122843933	0.133221
0.2	0	0	0	0	0	0	0	0	0	0	0	1	0.245336193	0.147344
0.24	1	0	0	0	0	0	0	0	0	0	0	0	0.617351329	0.141721
0.24	0	1	0	0	0	0	0	0	0	0	0	0	0.455017878	0.135403
0.24	0	0	1	0	0	0	0	0	0	0	0	0	0.164662999	0.144714
0.24	0	0	0	1	0	0	0	0	0	0	0	0	0.010841275	0.132775
0.24	0	0	0	0	1	0	0	0	0	0	0	0	0.029986097	0.138757
0.24	0	0	0	0	0	1	0	0	0	0	0	0	0.263462121	0.143361
0.24	0	0	0	0	0	0	1	0	0	0	0	0	0.420584469	0.154528
0.24	0	0	0	0	0	0	0	1	0	0	0	0	0.648231965	0.162672
0.24	0	0	0	0	0	0	0	0	1	0	0	0	0.158246593	0.143951
0.24	0	0	0	0	0	0	0	0	0	1	0	0	0.013919299	0.137353
0.24	0	0	0	0	0	0	0	0	0	0	1	0	0.123481057	0.150679
0.24	0	0	0	0	0	0	0	0	0	0	0	1	0.353001333	0.160459
0.28	1	0	0	0	0	0	0	0	0	0	0	0	0.339244134	0.156856789
0.28	0	1	0	0	0	0	0	0	0	0	0	0	0.314794547	0.145479543
0.28	0	0	1	0	0	0	0	0	0	0	0	0	0.139446682	0.156226485
0.28	0	0	0	1	0	0	0	0	0	0	0	0	0.048876906	0.147858271
0.28	0	0	0	0	1	0	0	0	0	0	0	0	0.104385761	0.151125331
0.28	0	0	0	0	0	1	0	0	0	0	0	0	0.39513971	0.155604178
0.28	0	0	0	0	0	0	1	0	0	0	0	0	0.62445924	0.174915621
0.28	0	0	0	0	0	0	0	1	0	0	0	0	0.622566201	0.17579501
0.28	0	0	0	0	0	0	0	0	1	0	0	0	0.222353948	0.156362867
0.28	0	0	0	0	0	0	0	0	0	1	0	0	0.0365673	0.150711558
0.28	0	0	0	0	0	0	0	0	0	0	1	0	0.104382626	0.161034125
0.28	0	0	0	0	0	0	0	0	0	0	0	1	0.357998719	0.168032358
0.32	1	0	0	0	0	0	0	0	0	0	0	0	0.658768317	0.179483
0.32	0	1	0	0	0	0	0	0	0	0	0	0	0.453182612	0.165041
0.32	0	0	1	0	0	0	0	0	0	0	0	0	0.053715696	0.162445
0.32	0	0	0	1	0	0	0	0	0	0	0	0	2.86127E-05	0.156523
0.32	0	0	0	0	1	0	0	0	0	0	0	0	0.031129758	0.16284
0.32	0	0	0	0	0	1	0	0	0	0	0	0	0.325142379	0.165271
0.32	0	0	0	0	0	0	1	0	0	0	0	0	0.513872642	0.183085
0.32	0	0	0	0	0	0	0	1	0	0	0	0	0.627485208	0.183918
0.32	0	0	0	0	0	0	0	0	1	0	0	0	0.192730772	0.160451
0.32	0	0	0	0	0	0	0	0	0	1	0	0	0.0142556	0.14917
0.32	0	0	0	0	0	0	0	0	0	0	1	0	0.027935905	0.1544604
0.32	0	0	0	0	0	0	0	0	0	0	0	1	0.253877995	0.1581644
0.36	1	0	0	0	0	0	0	0	0	0	0	0	0.350581995	0.16851416
0.36	0	1	0	0	0	0	0	0	0	0	0	0	0.299261808	0.15010029
0.36	0	0	1	0	0	0	0	0	0	0	0	0	0.208416025	0.15983711
0.36	0	0	0	1	0	0	0	0	0	0	0	0	0.031983789	0.14849103
0.36	0	0	0	0	1	0	0	0	0	0	0	0	0.042555068	0.15297715
0.36	0	0	0	0	0	1	0	0	0	0	0	0	0.314055296	0.15899616
0.36	0	0	0	0	0	0	1	0	0	0	0	0	0.526508459	0.17743508
0.36	0	0	0	0	0	0	0	1	0	0	0	0	0.450788079	0.17704556
0.36	0	0	0	0	0	0	0	0	1	0	0	0	0.151005937	0.15379301
0.36	0	0	0	0	0	0	0	0	0	1	0	0	0.049087851	0.15989904
0.36	0	0	0	0	0	0	0	0	0	0	1	0	0.051413134	0.15779291
0.36	0	0	0	0	0	0	0	0	0	0	0	1	0.136595839	0.1759091
0.4	1	0	0	0	0	0	0	0	0	0	0	0	0.324939247	0.17421708
0.4	0	1	0	0	0	0	0	0	0	0	0	0	0.193080663	0.15745016
0.4	0	0	1	0	0	0	0	0	0	0	0	0	0.134476574	0.17078834
0.4	0	0	0	1	0	0	0	0	0	0	0	0	0.007489324	0.16313736
0.4	0	0	0	0	1	0	0	0	0	0	0	0	0.068923617	0.16711662
0.4	0	0	0	0	0	1	0	0	0	0	0	0	0.275188151	0.17143073
0.4	0	0	0	0	0	0	1	0	0	0	0	0	0.553969021	0.19427951
0.4	0	0	0	0	0	0	0	1	0	0	0	0	0.781976685	0.20453132
0.4	0	0	0	0	0	0	0	0	1	0	0	0	0.281175476	0.17094002
0.4	0	0	0	0	0	0	0	0	0	1	0	0	0.002424059	0.17318095
0.4	0	0	0	0	0	0	0	0	0	0	1	0	0.000388405	0.16494856
0.4	0	0	0	0	0	0	0	0	0	0	0	1	0.127360754	0.19231895
0.44	1	0	0	0	0	0	0	0	0	0	0	0	0.376384435	0.19724373
0.44	0	1	0	0	0	0	0	0	0	0	0	0	0.358000884	0.17790305
0.44	0	0	1	0	0	0	0	0	0	0	0	0	0.213291945	0.19278117
0.44	0	0	0	1	0	0	0	0	0	0	0	0	0.075825892	0.17923318
0.44	0	0	0	0	1	0	0	0	0	0	0	0	0.012946808	0.17686346
0.44	0	0	0	0	0	1	0	0	0	0	0	0	0.219232036	0.18002761
0.44	0	0	0	0	0	0	1	0	0	0	0	0	0.584352792	0.21070042
0.44	0	0	0	0	0	0	0	1	0	0	0	0	0.468746876	0.20673509
0.44	0	0	0	0	0	0	0	0	1	0	0	0	0.279057489	0.18986104
0.44	0	0	0	0	0	0	0	0	0	1	0	0	0.000104168	0.18934786
0.44	0	0	0	0	0	0	0	0	0	0	1	0	0.202777481	0.19146615
0.44	0	0	0	0	0	0	0	0	0	0	0	1	0.252057441	0.21090026
0.48	1	0	0	0	0	0	0	0	0	0	0	0	0.571369752	0.21406128
0.48	0	1	0	0	0	0	0	0	0	0	0	0	0.624494554	0.19994766
0.48	0	0	1	0	0	0	0	0	0	0	0	0	0.284849217	0.20757882
0.48	0	0	0	1	0	0	0	0	0	0	0	0	0.000135647	0.18254835
0.48	0	0	0	0	1	0	0	0	0	0	0	0	0.041994501	0.18953659
0.48	0	0	0	0	0	1	0	0	0	0	0	0	0.411889932	0.20100591
0.48	0	0	0	0	0	0	1	0	0	0	0	0	0.694380223	0.22879951
0.48	0	0	0	0	0	0	0	1	0	0	0	0	0.569062404	0.21539313
0.48	0	0	0	0	0	0	0	0	1	0	0	0	0.281853811	0.19863007
0.48	0	0	0	0	0	0	0	0	0	1	0	0	0.088468791	0.18217447
0.48	0	0	0	0	0	0	0	0	0	0	1	0	0.007445059	0.19243717
0.48	0	0	0	0	0	0	0	0	0	0	0	1	0.244934085	0.21158567
0.52	1	0	0	0	0	0	0	0	0	0	0	0	0.356924838	0.21399408
0.52	0	1	0	0	0	0	0	0	0	0	0	0	0.215089998	0.18873927
0.52	0	0	1	0	0	0	0	0	0	0	0	0	0.103444316	0.20446656
0.52	0	0	0	1	0	0	0	0	0	0	0	0	0.002759524	0.19110384
0.52	0	0	0	0	1	0	0	0	0	0	0	0	0.112722937	0.19581572
0.52	0	0	0	0	0	1	0	0	0	0	0	0	0.306540547	0.20097462
0.52	0	0	0	0	0	0	1	0	0	0	0	0	0.503467207	0.22691837
0.52	0	0	0	0	0	0	0	1	0	0	0	0	0.577217566	0.21767143
0.52	0	0	0	0	0	0	0	0	1	0	0	0	0.193998685	0.20419872
0.52	0	0	0	0	0	0	0	0	0	1	0	0	7.72597E-05	0.19120624
0.52	0	0	0	0	0	0	0	0	0	0	1	0	0.020699279	0.20258221
0.52	0	0	0	0	0	0	0	0	0	0	0	1	0.462980559	0.22589523
0.56	1	0	0	0	0	0	0	0	0	0	0	0	0.245364316	0.220391
0.56	0	1	0	0	0	0	0	0	0	0	0	0	0.204910093	0.197493
0.56	0	0	1	0	0	0	0	0	0	0	0	0	0.084087014	0.210425
0.56	0	0	0	1	0	0	0	0	0	0	0	0	0.00210949	0.20318
0.56	0	0	0	0	1	0	0	0	0	0	0	0	0.045694546	0.206408
0.56	0	0	0	0	0	1	0	0	0	0	0	0	0.227850119	0.207216
0.56	0	0	0	0	0	0	1	0	0	0	0	0	0.548723861	0.233774
0.56	0	0	0	0	0	0	0	1	0	0	0	0	0.606253002	0.243083
0.56	0	0	0	0	0	0	0	0	1	0	0	0	0.206118767	0.216462
0.56	0	0	0	0	0	0	0	0	0	1	0	0	0.01106786	0.195815
0.56	0	0	0	0	0	0	0	0	0	0	1	0	0.063130616	0.212888
0.56	0	0	0	0	0	0	0	0	0	0	0	1	0.150569685	0.225067
0.6	1	0	0	0	0	0	0	0	0	0	0	0	0.40423292	0.227815698
0.6	0	1	0	0	0	0	0	0	0	0	0	0	0.326036557	0.204962164
0.6	0	0	1	0	0	0	0	0	0	0	0	0	0.165344316	0.217000174
0.6	0	0	0	1	0	0	0	0	0	0	0	0	0.049538589	0.205648894
0.6	0	0	0	0	1	0	0	0	0	0	0	0	0.059081667	0.21375101
0.6	0	0	0	0	0	1	0	0	0	0	0	0	0.19265385	0.210932414
0.6	0	0	0	0	0	0	1	0	0	0	0	0	0.527503259	0.237560788
0.6	0	0	0	0	0	0	0	1	0	0	0	0	0.623402184	0.25142969
0.6	0	0	0	0	0	0	0	0	1	0	0	0	0.373881687	0.217945405
0.6	0	0	0	0	0	0	0	0	0	1	0	0	0.02158942	0.2125861
0.6	0	0	0	0	0	0	0	0	0	0	1	0	0.01695582	0.215692073
0.6	0	0	0	0	0	0	0	0	0	0	0	1	0.323963381	0.241919497
0.64	1	0	0	0	0	0	0	0	0	0	0	0	0.458150348	0.239605379
0.64	0	1	0	0	0	0	0	0	0	0	0	0	0.125500237	0.214060063
0.64	0	0	1	0	0	0	0	0	0	0	0	0	0.082345763	0.22422936
0.64	0	0	0	1	0	0	0	0	0	0	0	0	0.005019104	0.21616639
0.64	0	0	0	0	1	0	0	0	0	0	0	0	0.03541661	0.222599729
0.64	0	0	0	0	0	1	0	0	0	0	0	0	0.368418274	0.23411762
0.64	0	0	0	0	0	0	1	0	0	0	0	0	0.589872067	0.247495199
0.64	0	0	0	0	0	0	0	1	0	0	0	0	0.618902641	0.266890933
0.64	0	0	0	0	0	0	0	0	1	0	0	0	0.23053181	0.216418828
0.64	0	0	0	0	0	0	0	0	0	1	0	0	0.016076019	0.223647366
0.64	0	0	0	0	0	0	0	0	0	0	1	0	0.061857222	0.231825168
0.64	0	0	0	0	0	0	0	0	0	0	0	1	0.523753064	0.255807821
0.68	1	0	0	0	0	0	0	0	0	0	0	0	0.629738757	0.255859919
0.68	0	1	0	0	0	0	0	0	0	0	0	0	0.358462959	0.228838177
0.68	0	0	1	0	0	0	0	0	0	0	0	0	0.114602315	0.240563744
0.68	0	0	0	1	0	0	0	0	0	0	0	0	0.017922364	0.224318565
0.68	0	0	0	0	1	0	0	0	0	0	0	0	0.033770884	0.233411971
0.68	0	0	0	0	0	1	0	0	0	0	0	0	0.281522571	0.228602367
0.68	0	0	0	0	0	0	1	0	0	0	0	0	0.591266765	0.283843304
0.68	0	0	0	0	0	0	0	1	0	0	0	0	0.582155	0.281007239
0.68	0	0	0	0	0	0	0	0	1	0	0	0	0.332360021	0.244726483
0.68	0	0	0	0	0	0	0	0	0	1	0	0	0.006883755	0.238863758
0.68	0	0	0	0	0	0	0	0	0	0	1	0	0.04820084	0.245650804
0.68	0	0	0	0	0	0	0	0	0	0	0	1	0.145454004	0.261334856
0.72	1	0	0	0	0	0	0	0	0	0	0	0	0.294198356	0.262117331
0.72	0	1	0	0	0	0	0	0	0	0	0	0	0.184728391	0.232308724
0.72	0	0	1	0	0	0	0	0	0	0	0	0	0.056662703	0.247291328
0.72	0	0	0	1	0	0	0	0	0	0	0	0	0.002300822	0.235865424
0.72	0	0	0	0	1	0	0	0	0	0	0	0	0.098753697	0.239646809
0.72	0	0	0	0	0	1	0	0	0	0	0	0	0.328620442	0.238556637
0.72	0	0	0	0	0	0	1	0	0	0	0	0	0.597611578	0.292157114
0.72	0	0	0	0	0	0	0	1	0	0	0	0	0.653448054	0.275594737
0.72	0	0	0	0	0	0	0	0	1	0	0	0	0.275190174	0.250519595
0.72	0	0	0	0	0	0	0	0	0	1	0	0	0.035501893	0.233758001
0.72	0	0	0	0	0	0	0	0	0	0	1	0	0.024358405	0.238486639
0.72	0	0	0	0	0	0	0	0	0	0	0	1	0.272588036	0.254789341
0.76	1	0	0	0	0	0	0	0	0	0	0	0	0.348511976	0.257358
0.76	0	1	0	0	0	0	0	0	0	0	0	0	0.285193818	0.231965
0.76	0	0	1	0	0	0	0	0	0	0	0	0	0.118352289	0.246321
0.76	0	0	0	1	0	0	0	0	0	0	0	0	0.086634068	0.234186